QTM1010-03;QM FOR BUSINESS ANALYTICS II;MW;3:00PM-4:35PM;Rybolt, William H
QTM1010-04;QM FOR BUSINESS ANALYTICS II;TR;1:15PM-2:50PM;Recck, George
QTM1010-05;QM FOR BUSINESS ANALYTICS II;TR;3:00PM-4:35PM;Recck, George
QTM1010-06;QM FOR BUSINESS ANALYTICS II;TR;3:00PM-4:35PM;Troughton, Howard
QTM1010-07;QM FOR BUSINESS ANALYTICS II;TR;4:45PM-6:20PM;Troughton, Howard
QTM1010-08;QM FOR BUSINESS ANALYTICS II;MW;8:00AM-9:35AM;Chan, Eric W
QTM1010-09;QM FOR BUSINESS ANALYTICS II;MW;11:30AM-1:05PM;Chan, Eric W
QTM1010-10;QM FOR BUSINESS ANALYTICS II;MW;1:15PM-2:50PM;Chan, Eric W
QTM1010-11;QM FOR BUSINESS ANALYTICS II;TR;9:45AM-11:20AM;Green, Katherine
QTM1010-12;QM FOR BUSINESS ANALYTICS II;W;6:30PM-9:40PM;Reilly, Terry
QTM1010-13;QM FOR BUSINESS ANALYTICS II;M;6:30PM-9:40PM;Reilly, Terry
QTM1010-14;QM FOR BUSINESS ANALYTICS II;T;6:30PM-9:40PM;Reilly, Terry
QTM2000-01;CASE STUDIES IN BUSINESS ANALYTICS;MW;3:00PM-4:50PM;Khachatryan, Davit
QTM2000-02;CASE STUDIES IN BUSINESS ANALYTICS;TR;9:45AM-11:20AM;Troxell, Denise S
QTM2000-03;CASE STUDIES IN BUSINESS ANALYTICS;TR;11:30AM-1:05PM;Troxell, Denise S
QTM2600-01;LINEAR ALGEBRA & DYNAMICAL SYS;TR;1:15PM-2:50PM;Karst, Nathaniel
QTM3615-01;TIME SERIES AND FORECASTING;MW;1:15PM-2:50PM;Khachatryan, Davit
QTM3620-01;OPERATIONS RESEARCH;TR;11:30AM-1:05PM;Zafari, Babak
QTM5650-01;CROSS REGISTRATION TO OLIN COLLEGE;;;
RHT1000-01;RHETORIC I;MW;1:15PM-2:50PM;Megan, Carolyn E
RHT1000-02;RHETORIC I;MW;3:00PM-4:35PM;TBA
RHT1000-03;RHETORIC I;;;CANCEL, CANCEL TBA
RHT1000-04;RHETORIC I;TR;11:30AM-1:05PM;Fischer, Katrin
RHT1000-05;RHETORIC I;TR;1:15PM-2:50PM;TBA
RHT1001-01;RHETORIC II;MW;8:00AM-9:35AM;Leonard, Melissa
RHT1001-02;RHETORIC II;MW;8:00AM-9:35AM;Faigen, Katherine
RHT1001-03;RHETORIC II;MW;9:45AM-11:20AM;Leonard, Melissa
RHT1001-04;RHETORIC II;MW;9:45AM-11:20AM;Rourke, Kerry E
RHT1001-05;RHETORIC II;MW;9:45AM-11:20AM;Faigen, Katherine
RHT1001-06;RHETORIC II;MW;11:30AM-1:05PM;Martin, Michael
RHT1001-07;RHETORIC II;MW;11:30AM-1:05PM;Sherlock, Madeline
RHT1001-08;RHETORIC II;MW;11:30AM-1:05PM;Faigen, Katherine
RHT1001-09;RHETORIC II;MW;1:15PM-2:50PM;Sherlock, Madeline
RHT1001-10;RHETORIC II;MW;1:15PM-2:50PM;Hodge, Jon
RHT1001-11;RHETORIC II;MW;3:00PM-4:35PM;Miller, Weston
RHT1001-12;RHETORIC II;MW;3:00PM-4:35PM;TBA
RHT1001-13;RHETORIC II;MW;4:45PM-6:20PM;Hodge, Jon
RHT1001-14;RHETORIC II;TR;8:00AM-9:35AM;Argyros, Ellen
RHT1001-15;RHETORIC II;TR;8:00AM-9:35AM;TBA
RHT1001-16;RHETORIC II;TR;9:45AM-11:20AM;Donovan, Kellie
RHT1001-17;RHETORIC II;TR;9:45AM-11:20AM;TBA
RHT1001-18;RHETORIC II;TR;9:45AM-11:20AM;TBA
RHT1001-19;RHETORIC II;TR;11:30AM-1:05PM;Argyros, Ellen
RHT1001-20;RHETORIC II;TR;11:30AM-1:05PM;Donovan, Kellie
RHT1001-21;RHETORIC II;TR;1:15PM-2:50PM;Argyros, Ellen
RHT1001-22;RHETORIC II;TR;1:15PM-2:50PM;TBA
RHT1001-23;RHETORIC II;TR;3:00PM-4:35PM;Young, Elizabeth
RHT1001-24;RHETORIC II;;;CANCEL, CANCEL TBA
RHT1001-25;RHETORIC II;TR;3:00PM-4:35PM;TBA
RHT1001-26;RHETORIC II;TR;4:45PM-6:20PM;Young, Elizabeth
RHT1001-27;RHETORIC II;TR;4:45PM-6:20PM;TBA
SCN3610-01;METEOROLOGY;TR;3:00PM-4:35PM;Mandel, Richard P
SCN3620-01;NATURAL DISASTERS;MW;9:45AM-11:20AM;Winrich, Charles D
SCN3622-01;REBUILDING FROM DISASTER;M;7:00PM-9:00PM;Winrich, Charles D SPEC SCHED SEE DESC, -
SCN3660-01;HUMAN HEALTH AND DISEASE;MW;8:00AM-9:35AM;Simons, Leeann
SCN3665-01;GLOBAL CLIMATE CHANGE;TR;1:15PM-2:50PM;Bryson, Elizabeth
SCN5650-01;CROSS REGISTRATION TO OLIN COLLEGE;;;
SCN5651-01;CROSS REGISTRATION TO OLIN COLLEGE;;;
SCN5652-01;CROSS REGISTRATION TO OLIN COLLEGE;;;
SME2000-01;SME:MANAGERIAL ACCOUNTING AND OPERATIONS;MW;8:15AM-9:35AMMW;Attachot, Weerapat TBA
SME2000-02;SME:MANAGERIAL ACCOUNTING AND OPERATIONS;MW;8:15AM-9:30AMMW;TBA Attachot, Weerapat
SME2000-03;SME:MANAGERIAL ACCOUNTING AND OPERATIONS;MW;11:30AM-12:45PMMW;TBA Attachot, Weerapat
SME2000-04;SME:MANAGERIAL ACCOUNTING AND OPERATIONS;MW;11:30AM-12:45PMMW;Luippold, Benjamin L TBA
SME2000-05;SME:MANAGERIAL ACCOUNTING AND OPERATIONS;TR;1:15PM-2:30PMTR;Wall, Kevin F Goulding, Richard A
SME2000-06;SME:MANAGERIAL ACCOUNTING AND OPERATIONS;TR;11:30AM-12:45PMTR;Wall, Kevin F Goulding, Richard A
SME2010-01;SME: MARKETING AND INFO TECHNOLOGY;TR;8:15AM-9:30AMTR;Phillips, Judah Beitelspacher, Lauren S
SME2010-02;SME: MARKETING AND INFO TECHNOLOGY;TR;8:15AM-9:30AMTR;Beitelspacher, Lauren S Gilleran, Ruth
SME2010-03;SME: MARKETING AND INFO TECHNOLOGY;TR;11:30AM-12:45PMTR;Hill, Krista Stoddard, Donna B
SME2010-04;SME: MARKETING AND INFO TECHNOLOGY;TR;11:30AM-12:45PMTR;Gilleran, Ruth Bravo, Sandy
SME2010-05;SME: MARKETING AND INFO TECHNOLOGY;MW;9:45AM-11:00AMMW;Gillan Huang, Clare Grewal, Dhruv
SME2010-06;SME: MARKETING AND INFO TECHNOLOGY;MW;1:15PM-2:30PMMW;Bal, Anjali Gillan Huang, Clare
SME2010-07;SME: MARKETING AND INFO TECHNOLOGY;MW;1:15PM-2:30PMMW;Iyer, Bala Bravo, Sandy
SME2021-01;PRINCIPLES OF FINANCE;MW;11:30AM-12:45PM;Bliss, Richard T
SME2021-02;PRINCIPLES OF FINANCE;MW;1:15PM-2:30PM;Bliss, Richard T
SME2021-03;PRINCIPLES OF FINANCE;MW;3:00PM-4:15PM;Bliss, Richard T
SME2021-04;PRINCIPLES OF FINANCE;TR;8:15AM-9:30AM;Krigman, Laurie
SME2021-05;PRINCIPLES OF FINANCE;TR;9:45AM-11:00AM;Krigman, Laurie
SME2021-06;PRINCIPLES OF FINANCE;TR;11:30AM-12:45PM;Krigman, Laurie
SME2021-07;PRINCIPLES OF FINANCE;TR;1:15PM-2:30PM;Herron, Richard
SME2021-08;PRINCIPLES OF FINANCE;TR;3:00PM-4:15PM;Herron, Richard
SME2031-01;PRINCIPLES OF MICROECONOMICS;MW;9:45AM-11:00AM;Way, Megan
SME2031-02;PRINCIPLES OF MICROECONOMICS;MW;11:30AM-12:45PM;Korsak, John
SME2031-03;PRINCIPLES OF MICROECONOMICS;MW;1:15PM-2:30PM;Way, Megan
SME2031-04;PRINCIPLES OF MICROECONOMICS;;;CANCEL, CANCEL Constantino, Raphael
SME2031-05;PRINCIPLES OF MICROECONOMICS;TR;8:00AM-9:15AM;Harris, B. Neal
SME2031-06;PRINCIPLES OF MICROECONOMICS;TR;11:30AM-12:45PM;Harris, B. Neal
SME2031-07;PRINCIPLES OF MICROECONOMICS;TR;1:15PM-2:30PM;Simon, Jessica
SME2031-08;PRINCIPLES OF MICROECONOMICS;TR;3:00PM-4:15PM;Simon, Jessica
SME2041-01;SME INTEGRATION;;;Dewire, Dawna T
SPN4610-01;SPANISH II;MW;9:45AM-11:20AM;Allen, Meghan
SPN4630-01;ADVANCED INTERMEDIATE SPANISH;MW;11:30AM-1:05PM;Allen, Meghan
SPN4645-01;SPANISH FOR THE GLOBAL MARKETS;MW;1:15PM-2:50PM;Rademacher, Virginia
TOM5550-01;CROSS REGISTRATION TO OLIN COLLEGE;;;
WRT1000-01;INTENSIVE RHETORIC WRITING TUTORIAL;MW;6:30PM-9:30PM;
